Hakusana	Homonymia	Sanaluokka	Taivutustiedot
huoltoasema		substantiivi	
huoltoauto		substantiivi	
huoltohenkilÃ¶stÃ¶		substantiivi	
huoltojoukot		substantiivi	
huoltokirja		substantiivi	
huoltokuljetus		substantiivi	
huoltokÃ¤ytÃ¤vÃ¤		substantiivi	
huoltola		substantiivi	12
huoltolaitos		substantiivi	
huoltoliike		substantiivi	
huoltoliikenne		substantiivi	
huoltomies		substantiivi	
huoltomoduuli		substantiivi	
huoltopÃ¤Ã¤llikkÃ¶		substantiivi	
huoltoriita		substantiivi	
huoltosuhde		substantiivi	
huoltotila		substantiivi	
huoltotunneli		substantiivi	
huoltotyÃ¶		substantiivi	
huoltoupseeri		substantiivi	
huoltovaltio		substantiivi	
huoltovapaa		adjektiivi	
huoltovarmuus		substantiivi	
huoltovelvollinen		adjektiivi	
huoltovelvollisuus		substantiivi	
huoltovÃ¤li		substantiivi	
huoltoyhteys		substantiivi	
huomaamaton		adjektiivi	34*C
huomaamattomasti		adverbi	99
huomaamattomuus		substantiivi	40
huomaan		postpositio	99
huomaavainen		adjektiivi	38
huomaavaisesti		adverbi	99
huomaavaisuus		substantiivi	40
huomassa		postpositio	99
huomata		verbi	73
huomattava		adjektiivi	10
huomattavasti		adverbi	99
huomautella		verbi	67*C
huomauttaa		verbi	53*C
huomautus		substantiivi	39
huomen		substantiivi	32
huomenaamu		substantiivi	
huomenaamuinen		adjektiivi	
huomenilta		substantiivi	
huomeniltainen		adjektiivi	
huomenissa		adverbi	99
huomenlahja		substantiivi	
huomenna		adverbi	99
huomenta		adverbi	99
huomentapÃ¤ivÃ¤Ã¤		adverbi	99
huominen		adjektiivi, substantiivi	38
huomio		substantiivi	3
huomioida		verbi	62
huomioija		substantiivi	10
huomiointi		substantiivi	5*J
huomioitsija		substantiivi	12
huomiokyky		substantiivi	
huomiokykyinen		adjektiivi	
huomioliivi		substantiivi	5
huomiomerkki		substantiivi	
huomionarvoinen		adjektiivi	
huomionkipeÃ¤		adjektiivi	
huomionosoitus		substantiivi	
huomioon ottaen			99
huomioonotto		substantiivi	
huomiotalous		substantiivi	
huomiovalot		substantiivi	
huomisaamu		substantiivi	
huomisaamuinen		adjektiivi	
huomisilta		substantiivi	
huomisiltainen		adjektiivi	
huomispÃ¤ivÃ¤		substantiivi	
huomispÃ¤ivÃ¤inen		adjektiivi	
huone		substantiivi	48
huoneakustiikka		substantiivi	
huoneala		substantiivi	
huonearalia		substantiivi	
huoneenlÃ¤mpÃ¶		substantiivi	
huoneenlÃ¤mpÃ¶inen		adjektiivi	
huoneentaulu		substantiivi	
huoneenvuokra		substantiivi	
huoneilma		substantiivi	
â€‘huoneinen		adjektiivi	38
huoneisto		substantiivi	2
huoneistoala		substantiivi	
huoneistohotelli		substantiivi	
huoneistonhaltija		substantiivi	
huoneistopalo		substantiivi	
huoneistopinta-ala		substantiivi	
huonejÃ¤rjestys		substantiivi	
huonekalu		substantiivi	
huonekalukangas		substantiivi	41*G
huonekalukauppa		substantiivi	
huonekaluliike		substantiivi	
huonekalusuunnittelija		substantiivi	
huonekalutehdas		substantiivi	
huonekaluteollisuus		substantiivi	
huonekalutyyli		substantiivi	
huonekasvi		substantiivi	
huoneke		substantiivi	48*A
huonekorkeus		substantiivi	
huonekumipuu		substantiivi	
huonekÃ¤rpÃ¤nen		substantiivi	
huonepakopeli		substantiivi	
huonepalvelu		substantiivi	
huonepinta-ala		substantiivi	
huonepÃ¶ly		substantiivi	
huoneteatteri		substantiivi	
huonetoveri		substantiivi	
huonetuoksu		substantiivi	
huoneusto		substantiivi	100
huonevehka		substantiivi	
huono		adjektiivi	1
huonokasvuinen		adjektiivi	
huonokuntoinen		adjektiivi	
huonokuuloinen		adjektiivi	
huonokuuloisuus		substantiivi	40
huonolaatuinen		adjektiivi	
huonomaineinen		adjektiivi	
huonommuudentunne		substantiivi	
huonommuus		substantiivi	40
huonommuuskompleksi		substantiivi	
huonompiosainen		adjektiivi, substantiivi	
huonomuistinen		adjektiivi	
huonomuistisuus		substantiivi	
huononnus		substantiivi	39
huononnÃ¤kÃ¶inen		adjektiivi	
huonontaa		verbi	54*J
huonontua		verbi	52*J
huononÃ¤kÃ¶inen		adjektiivi	
huono-onninen		adjektiivi	
huono-oppinen		adjektiivi	
huono-osainen		adjektiivi, substantiivi	
huono-osaisuus		substantiivi	
huonopalkkainen		adjektiivi	
huonoryhtinen		adjektiivi	
huonosatoinen		adjektiivi	
huonosti		adverbi	99
huonota		verbi	72
huonotapainen		adjektiivi	
huonotapaisuus		substantiivi	
huonotuloinen		adjektiivi	
huonotuottoinen		adjektiivi	
huonotuulinen		adjektiivi	
huonotuulisuus		substantiivi	
huonous		substantiivi	40
huonovointinen		adjektiivi	
huonovointisuus		substantiivi	
huopa		substantiivi	10*E
huopahattu		substantiivi	
huopainen		adjektiivi	38
huopakangas		substantiivi	41*G
huopakatto		substantiivi	
huopakynÃ¤		substantiivi	
huopanaula		substantiivi	
huopasaapas		substantiivi	
huopatossu		substantiivi	
huopatossutehdas		substantiivi	
huopatÃ¶ppÃ¶nen		substantiivi	
huopaus		substantiivi	39
huopauttaa		verbi	53*C
huopikas		substantiivi	41*A
huopua		verbi	52*E
huora		substantiivi	10
huorahtava		adjektiivi	10
huorata		verbi	73
huorin		adverbi	99
huorintekijÃ¤		substantiivi	
huorinteko		substantiivi	
huoripukki		substantiivi	
huoritella		verbi	67*C
huorittelu		substantiivi	2
huoruus		substantiivi	40
huostaan		postpositio, adverbi	99
huostaanotto		substantiivi	
huostassa		postpositio, adverbi	99
huostasta		postpositio, adverbi	99
huotra		substantiivi	10
huounta		substantiivi	9*J
huovata		verbi	73*E
huovi		substantiivi	5
huovikas		substantiivi	41*A
huovuttaa		verbi	53*C
huovutus		substantiivi	39
hupa		adjektiivi	10*E
hupailu		substantiivi	2
hupainen		adjektiivi	38
hupaisa		adjektiivi	10
hupaisasti		adverbi	99
hupakko		substantiivi	4*A
hupi		substantiivi	5*E
hupijuttu		substantiivi	
hupimieli		substantiivi	
hupiohjelma		substantiivi	
hupiveikko		substantiivi	
huppari		substantiivi	6
huppeli		substantiivi	6
huppu		substantiivi	1*B
hupputakki		substantiivi	
hupsahtaa		verbi	53*F
hupsia		verbi	61
hupsis		interjektio	99
hupsista		interjektio	99
hupsu		adjektiivi, substantiivi	1
hupsusti		adverbi	99
hupsutella		verbi	67*C
hupsuttelu		substantiivi	2
hupsutus		substantiivi	39
hupsuus		substantiivi	40
hupullinen		adjektiivi	38
huputtaa		verbi	53*C
huputus		substantiivi	39
hurahdella		verbi	67*F
hurahdus		substantiivi	39
hurahtaa		verbi	53*F
huraus		substantiivi	39
hurauttaa		verbi	53*C
hurina		substantiivi	12
hurista		verbi	66
huristaa		verbi	53
huristella		verbi	67
hurja		adjektiivi	10
hurjaluonteinen		adjektiivi	
hurjaluontoinen		adjektiivi	
hurjannÃ¤kÃ¶inen		adjektiivi	
hurjapÃ¤inen		adjektiivi	
hurjapÃ¤isyys		substantiivi	40
hurjapÃ¤Ã¤		substantiivi	50
hurjastelija		substantiivi	12
hurjastella		verbi	67
hurjastelu		substantiivi	2
hurjasti		adverbi	99
hurjeta		verbi	72
hurjimus		substantiivi	39
hurjistaa		verbi	53
hurjistua		verbi	52
hurjistuttaa		verbi	53*C
hurjuus		substantiivi	40
hurlumhei		substantiivi	18
hurma		substantiivi	10
hurmaaja		substantiivi	10
hurmaantua		verbi	52*J
hurmaava		adjektiivi	10
hurmaavasti		adverbi	99
hurmahenki		substantiivi	
hurmahenkinen		adjektiivi	
hurmahenkisyys		substantiivi	
hurmata		verbi	73
hurmaus		substantiivi	39
hurmautua		verbi	52*F
hurme		substantiivi	48
hurmeinen		adjektiivi	38
hurmio		substantiivi	3
hurmioitua		verbi	52*F
hurmiotila		substantiivi	
hurmos		substantiivi	39
hurmosliike		substantiivi	
hurmostila		substantiivi	
hurmuri		substantiivi	6
hurraa		substantiivi	17
hurraa-huuto		substantiivi	
hurraaisÃ¤nmaallisuus		substantiivi	
hurrata		verbi	73
hurri		substantiivi	5
hurrikaani		substantiivi	5
hurskaasti		adverbi	99
hurskas		adjektiivi	41
hurskastelija		substantiivi	12
hurskastella		verbi	67
hurskastelu		substantiivi	2
hurskaus		substantiivi	40
hursti		substantiivi	5
hurtta		substantiivi	10*C
hurtti		adjektiivi	5*C
huru-ukko		substantiivi	
hurvitella		verbi	67*C
hurvittelu		substantiivi	2
hus		interjektio	99
husaari		substantiivi	6
huseerata		verbi	73
hutaista		verbi	66
hutera		adjektiivi	11
huti		substantiivi	5*(F)
hutikka		substantiivi	14*A
hutiloida		verbi	62
hutiloija		substantiivi	10
hutilointi		substantiivi	5*J
hutilus		substantiivi	39
hutkia		verbi	61
hutsu		substantiivi	1
huttu		substantiivi	1*C
hutu		substantiivi	1
hutunkeitto		substantiivi	
huudahdella		verbi	67*F
huudahdus		substantiivi	39
huudahduspartikkeli		substantiivi	
huudahdussana		substantiivi	
huudahtaa		verbi	53*F
huudattaa		verbi	53*C
huudella		verbi	67*F
huuhaa		substantiivi	18
huuhaa-tieto		substantiivi	
huuhde		substantiivi	48*F
huuhdella		verbi	67*F
huuhdevesi		substantiivi	
huuhdonta		substantiivi	10*J
huuhkaja		substantiivi	10
huuhtaista		verbi	66
huuhtaisu		substantiivi	2
huuhtelu		substantiivi	2
huuhteluaine		substantiivi	
huuhteluallas		substantiivi	
huuhtelukirkaste		substantiivi	
huuhteluvesi		substantiivi	
huuhtoa		verbi	52*F
huuhtoja		substantiivi	10
huuhtouma		substantiivi	10
huuhtoutua		verbi	52*F
huuhtoutuma		substantiivi	10
huuhtoutumiskivikko		substantiivi	
huuleilla		verbi	67
huuleilu		substantiivi	2
huulenheitto		substantiivi	
huulenheittÃ¤jÃ¤		substantiivi	10
huuli		substantiivi	24
huulihalkio		substantiivi	
huuliharppu		substantiivi	
huuliherpes		substantiivi	
huulikala		substantiivi	
huulikiille		substantiivi	
huulikiilto		substantiivi	
huulikukkainen		adjektiivi, substantiivi	
huulikukkaiskasvi		substantiivi	
huuliltalukeminen		substantiivi	
huuliltaluku		substantiivi	
â€‘huulinen		adjektiivi	38
huulio		substantiivi	3
huulipilli		substantiivi	
huulipuikko		substantiivi	
huulipuna		substantiivi	
huulirasva		substantiivi	
huulisyÃ¶pÃ¤		substantiivi	
huuliveikko		substantiivi	
huulivoide		substantiivi	
huuliÃ¤Ã¤nikerta		substantiivi	
huuliÃ¶ljy		substantiivi	
huullos		substantiivi	39
huultaa		verbi	54*I
huultenrajauskynÃ¤		substantiivi	
huuma		substantiivi	10
huumaannuttaa		verbi	53*C
huumaantua		verbi	52*J
huumata		verbi	73
huumaus		substantiivi	39
huumausaine		substantiivi	
huumausainerikos		substantiivi	
huumaustila		substantiivi	
huumautua		verbi	52*F
huume		substantiivi	48
huumeeton		adjektiivi	34*C
huumeilla		verbi	67
huumeilu		substantiivi	2
huumeinen		adjektiivi	38
huumejengi		substantiivi	
huumekartelli		substantiivi	
huumekasvi		substantiivi	
huumekauppa		substantiivi	
huumekauppias		substantiivi	
huumeklinikka		substantiivi	
huumekoira		substantiivi	
huumekoukku		substantiivi	
huumekuolema		substantiivi	
huumekuriiri		substantiivi	
huumenuori		substantiivi	
huumeparoni		substantiivi	
huumepoliisi		substantiivi	
huumepotilas		substantiivi	
huumeriippuvainen		substantiivi, adjektiivi	
huumeriippuvuus		substantiivi	
huumerikollinen		substantiivi	
huumerikollisuus		substantiivi	
huumerikos		substantiivi	
huumeruisku		substantiivi	
huumeseula		substantiivi	
huumetesti		substantiivi	
huumori		substantiivi	6
huumorimieli		substantiivi	
huumorimies		substantiivi	
huumorintaju		substantiivi	
huumorintajuinen		adjektiivi	
huumorintajuisesti		adverbi	
huuri		substantiivi	5
huurre		substantiivi	48*K
huurrelasta		substantiivi	
huurrepÃ¶ytÃ¤		substantiivi	
huurruttaa		verbi	53*C
huurtaa		verbi	54*K
huurteinen		adjektiivi, substantiivi	38
huurtua		verbi	52*K
huuru		substantiivi	1
huuruinen		adjektiivi	38
huuruta		verbi	74
huuruuntua		verbi	52*J
huushollata		verbi	73
huusholli		substantiivi	5
huusi		substantiivi	5
huussi		substantiivi	5
huut		interjektio	99
huutaa		verbi	54*F
huutaja		substantiivi	10
huutava		adjektiivi	10
huutelu		substantiivi	2
huuti		substantiivi	99
huuto		substantiivi	1*F
huutoetÃ¤isyys		substantiivi	
huutokaupanpitÃ¤jÃ¤		substantiivi	
huutokaupantoimittaja		substantiivi	
huutokaupata		verbi	
huutokauppa		substantiivi	
huutokauppakamari		substantiivi	
huutokauppakorko		substantiivi	
huutokauppatilaisuus		substantiivi	
huutokuoro		substantiivi	
huutolainen		substantiivi	38
huutolaispoika		substantiivi	
huutomatka		substantiivi	
huutomeri		substantiivi	
huutomerkki		substantiivi	
huutomyrsky		substantiivi	
huutosakki		substantiivi	
huutoÃ¤Ã¤nestys		substantiivi	
huuva		substantiivi	10
huventaa		verbi	54*J
huveta		verbi	72*E
huvi		substantiivi	5
huviajelu		substantiivi	
huvialus		substantiivi	
huvielÃ¤mÃ¤		substantiivi	
huvikseen		adverbi	99
huvila		substantiivi	12
huvila-alue		substantiivi	
huvila-asukas		substantiivi	
huvila-asutus		substantiivi	
huvilaite		substantiivi	
huvilamurto		substantiivi	
huvilapalsta		substantiivi	
huvilateltta		substantiivi	
huvilatontti		substantiivi	
huvilavakuutus		substantiivi	
huvilayhdyskunta		substantiivi	
huvimaja		substantiivi	
huvimatka		substantiivi	
huvimestari		substantiivi	
huvinÃ¤ytelmÃ¤		substantiivi	
huvipuisto		substantiivi	
huvipuistolaite		substantiivi	
huvipursi		substantiivi	
huviretki		substantiivi	
huviristeilijÃ¤		substantiivi	
huviristeily		substantiivi	
huvitella		verbi	67*C
huviteollisuus		substantiivi	
huvitilaisuus		substantiivi	
huvitoimikunta		substantiivi	
huvittaa		verbi	53*C
huvittava		adjektiivi	10
huvittavuus		substantiivi	40
huvittelu		substantiivi	2
huvittelunhalu		substantiivi	
huvittelunhaluinen		adjektiivi	
huvittelupaikka		substantiivi	
huvittua		verbi	52*C
huvitus		substantiivi	39
huvitutti		substantiivi	5*C
huvivene		substantiivi	
huviveneilijÃ¤		substantiivi	
huviveneily		substantiivi	
huvivenesatama		substantiivi	
huvivero		substantiivi	
hyasintti		substantiivi	5*C
hyasinttikasvi		substantiivi	
hybridi		substantiivi	5
hybridiauto		substantiivi	
hybridisota		substantiivi	
hybris		substantiivi	39
hydraatti		substantiivi	5*C
hydrauliikka		substantiivi	9*A
hydraulinen		adjektiivi	38
hydraulineste		substantiivi	
hydraulisesti		adverbi	99
hydraulivasara		substantiivi	
hydrobic		substantiivi	5
hydrobikki		substantiivi	5*A
hydrokopteri		substantiivi	6
hydrokortisoni		substantiivi	
hydroksidi		substantiivi	5
hydroksyyli		substantiivi	5
hydroksyyliryhmÃ¤		substantiivi	
hydrologia		substantiivi	12
hydrologinen		adjektiivi	38
hydrosfÃ¤Ã¤ri		substantiivi	5
hydrospinning		substantiivi	
hyeena		substantiivi	13
hygieenikko		substantiivi	4*A
hygieeninen		adjektiivi	38
hygieenisesti		adverbi	99
hygieenisyys		substantiivi	40
hygienia		substantiivi	12
hygieniapassi		substantiivi	5
hygrometri		substantiivi	5
hyh		interjektio	99
hyhmettyÃ¤		verbi	52*C
hyhmÃ¤		substantiivi	10
hyhmÃ¤inen		adjektiivi	38
hyi		interjektio	99
hyinen		adjektiivi	38
hyisesti		adverbi	99
hykerrellÃ¤		verbi	67*K
hykerrys		substantiivi	39
hykerryttÃ¤Ã¤		verbi	53*C
hykertÃ¤Ã¤		verbi	54*K
hylje		substantiivi	48*L
hylje-elÃ¤in		substantiivi	
hyljeksiÃ¤		verbi	61
hyljintÃ¤		substantiivi	9*J
hyljÃ¤tÃ¤		verbi	73*L
hylkeennahka		substantiivi	
hylkeenpyynti		substantiivi	
hylkeenpyytÃ¤jÃ¤		substantiivi	
hylkimisreaktio		substantiivi	
hylkiÃ¤		verbi	61*L
hylkiÃ¶		substantiivi	3
hylky		substantiivi	1*D
hylkyaine		substantiivi	
hylkyaukko		substantiivi	
hylkyauto		substantiivi	
hylkytavara		substantiivi	
hylkÃ¤ys		substantiivi	39
hylkÃ¤yspÃ¤Ã¤tÃ¶s		substantiivi	
hylkÃ¤ystuomio		substantiivi	
hylly		substantiivi	1
hyllykkÃ¶		substantiivi	4*A
hyllyllinen		substantiivi	38
hyllymetri		substantiivi	
hyllyopaste		substantiivi	
hyllypaperi		substantiivi	
hyllystÃ¶		substantiivi	1
hyllyttÃ¤Ã¤	1	verbi	53*C
hyllyttÃ¤Ã¤	2	verbi	53*C
hyllyÃ¤		verbi	52
hylsy	1	substantiivi	1
hylsy	2	substantiivi	1
hylsyavain		substantiivi	
hylÃ¤tÃ¤		verbi	73*D
hymen		substantiivi	5
hyminÃ¤		substantiivi	12
hymistellÃ¤		verbi	67
hymistely		substantiivi	2
hymistys		substantiivi	39
hymistÃ¤		verbi	66
hymiÃ¶		substantiivi	3
hymni		substantiivi	5
hymy		substantiivi	1
hymyhuulin		adverbi	99
hymyillÃ¤		verbi	67
hymyily		substantiivi	2
hymyilyttÃ¤Ã¤		verbi	53*C
hymykuoppa		substantiivi	
hymynhÃ¤ive		substantiivi	
hymynhÃ¤ivÃ¤		substantiivi	
hymynkare		substantiivi	
hymynvÃ¤re		substantiivi	
hymypatsas		substantiivi	
hymypoika		substantiivi	
hymypoikapatsas		substantiivi	
hymysuin		adverbi	99
hymytyttÃ¶		substantiivi	
hymytyttÃ¶patsas		substantiivi	
hymytÃ¤		verbi	74
hymÃ¤hdellÃ¤		verbi	67*F
hymÃ¤hdys		substantiivi	39
hymÃ¤htÃ¤Ã¤		verbi	53*F
hyntteet		substantiivi	48
hynttyyt		substantiivi	17
hynÃ¤		substantiivi	10
hype		substantiivi	8
hypellÃ¤		verbi	67*B
hyperâ€‘			
hyperbeli		substantiivi	5
hyperbola		substantiivi	10
hyperbolinen		adjektiivi	38
hyperemeesi		substantiivi	5
hyperglykemia		substantiivi	12
hypermarket		substantiivi	
hypermarketti		substantiivi	
hypermedia		substantiivi	
hypermoderni		adjektiivi	
hypermuodikas		adjektiivi	
hyperteksti		substantiivi	
hypertensio		substantiivi	3
hypertonia		substantiivi	12
hyperventilaatio		substantiivi	3
hypettÃ¤Ã¤		verbi	53*C
hypetys		substantiivi	39
hypistellÃ¤		verbi	67
hypistely		substantiivi	2
hypistelymuhvi		substantiivi	
hypittÃ¤Ã¤		verbi	53*C
hypnologi		substantiivi	5
hypnoosi		substantiivi	5
hypnoottinen		adjektiivi	38
hypnoottisesti		adverbi	99
hypnoterapeutti		substantiivi	
hypnoterapia		substantiivi	
hypnotisoida		verbi	62
hypnotisointi		substantiivi	5*J
hypnotisoitua		verbi	52*F
hypoglykemia		substantiivi	12
hypoidivÃ¤litys		substantiivi	
hypokondria		substantiivi	12
hypomaaninen		adjektiivi	
hypomania		substantiivi	
hypotaksi		substantiivi	5
hypotaktinen		adjektiivi	38
hypotalamus		substantiivi	39
hypoteekki		substantiivi	5*A
hypoteekkilaina		substantiivi	
hypoteekkipankki		substantiivi	
hypoteesi		substantiivi	5
hypoteettinen		adjektiivi	38
hypotenuusa		substantiivi	10
hypotermia		substantiivi	12
hypoterminen		adjektiivi	38
hyppelehtiÃ¤		verbi	61*F
hyppely		substantiivi	2
hyppiÃ¤		verbi	61*B
hyppy		substantiivi	1*B
hyppyasento		substantiivi	
hyppyaskel		substantiivi	
hyppyhaalari		substantiivi	
hyppyheitto		substantiivi	
hyppyhÃ¤ntÃ¤inen		adjektiivi, substantiivi	
hyppylaji		substantiivi	
hyppylauta		substantiivi	
hyppymatto		substantiivi	
hyppymyyrÃ¤		substantiivi	
hyppynaru		substantiivi	
hyppynuora		substantiivi	
hyppypaikka		substantiivi	
hyppyri		substantiivi	6
hyppyrima		substantiivi	
hyppyrimÃ¤ki		substantiivi	
hyppyripÃ¶ytÃ¤		substantiivi	
hyppyrotta		substantiivi	
hyppysellinen		substantiivi	38
hyppyset		substantiivi	38
hyppyteline		substantiivi	
hyppytorni		substantiivi	
hyppytunti		substantiivi	
hyppytuomari		substantiivi	
hyppytyyny		substantiivi	
hyppyyttÃ¤Ã¤		verbi	53*C
hyppyytys		substantiivi	39
hyppÃ¤yksellinen		adjektiivi	38
hyppÃ¤yksittÃ¤in		adverbi	99
hyppÃ¤yksittÃ¤inen		adjektiivi	38
hyppÃ¤ys		substantiivi	39
hyppÃ¤yttÃ¤Ã¤		verbi	53*C
hyppÃ¤Ã¤jÃ¤		substantiivi	10
hypÃ¤hdellÃ¤		verbi	67*F
hypÃ¤hdys		substantiivi	39
hypÃ¤htÃ¤Ã¤		verbi	53*F
hypÃ¤tÃ¤		verbi	73*B
hyrinÃ¤		substantiivi	12
hyristÃ¤		verbi	66
hyrrÃ¤		substantiivi	10
hyrrÃ¤kompassi		substantiivi	
hyrrÃ¤laite		substantiivi	
hyrrÃ¤liike		substantiivi	
hyrrÃ¤tÃ¤		verbi	73
hyrske		substantiivi	48
hyrskiÃ¤		verbi	61
hyrsky		substantiivi	1
hyrskyinen		adjektiivi	38
hyrskytÃ¤		verbi	74
hyrskÃ¤htÃ¤Ã¤		verbi	53*F
hyrÃ¤hdys		substantiivi	39
hyrÃ¤htÃ¤Ã¤		verbi	53*F
hyrÃ¤illÃ¤		verbi	67
hyrÃ¤ily		substantiivi	2
hyrÃ¤ys		substantiivi	39
hys		interjektio	99
hyssykkÃ¤		substantiivi	14*A
hyssytellÃ¤		verbi	67*C
hyssyttely		substantiivi	2
hyssyttÃ¤Ã¤		verbi	53*C
hyssytys		substantiivi	39
hysteerikko		substantiivi	4*A
hysteerinen		adjektiivi	38
hysteerisesti		adverbi	99
hystereesi		substantiivi	5
hysteria		substantiivi	12
hytinÃ¤		substantiivi	12
hytistÃ¤		verbi	66
hytisyttÃ¤Ã¤		verbi	53*C
hytkytellÃ¤		verbi	67*C
hytkyttÃ¤Ã¤		verbi	53*C
hytkyÃ¤		verbi	52
hytkÃ¤hdellÃ¤		verbi	67*F
hytkÃ¤hdyttÃ¤Ã¤		verbi	53*C
hytkÃ¤htÃ¤Ã¤		verbi	53*F
hytkÃ¤yttÃ¤Ã¤		verbi	53*C
hytti		substantiivi	5*C
hyttimatkustaja		substantiivi	
hyttipaikka		substantiivi	
hyttynen		substantiivi	38
hyttysenpisto		substantiivi	
hyttysenpurema		substantiivi	
hyttyskarkote		substantiivi	
hyttysparvi		substantiivi	7
hyttysverkko		substantiivi	
hyttysvoide		substantiivi	
hyttysÃ¶ljy		substantiivi	
hyve		substantiivi	48
hyveellinen		adjektiivi	38
hyveellisesti		adverbi	99
hyveellisyys		substantiivi	40
hyvike		substantiivi	48*A
hyvilleen		adverbi	99
hyvillÃ¤Ã¤n		adverbi	99
hyvin		adverbi	99
hyvinvointi		substantiivi	
hyvinvointialue		substantiivi	
hyvinvointikeskus		substantiivi	
hyvinvointipalvelu		substantiivi	
hyvinvointivaltio		substantiivi	
hyvinvointiyhteiskunta		substantiivi	
hyvinvoipa		adjektiivi	
hyvinvoiva		adjektiivi	10
hyvis		substantiivi	39
hyvite		substantiivi	48*C
hyvitellÃ¤		verbi	67*C
hyvittely		substantiivi	2
hyvittÃ¤Ã¤		verbi	53*C
hyvitys		substantiivi	39
hyvityslasku		substantiivi	
hyvityssakko		substantiivi	
hyvyys		substantiivi	40
hyvÃ¤		adjektiivi, substantiivi	10
hyvÃ¤enteinen		adjektiivi	
hyvÃ¤hermoinen		adjektiivi	
hyvÃ¤-huuto		substantiivi	
hyvÃ¤illÃ¤		verbi	67
hyvÃ¤ily		substantiivi	2
hyvÃ¤ilyseksi		substantiivi	
hyvÃ¤kasvuinen		adjektiivi	
hyvÃ¤ksikÃ¤yttÃ¤Ã¤		verbi	
hyvÃ¤ksikÃ¤yttÃ¶		substantiivi	
hyvÃ¤ksyjÃ¤		substantiivi	10
hyvÃ¤ksymys		substantiivi	39
hyvÃ¤ksyntÃ¤		substantiivi	10*J
hyvÃ¤ksyttÃ¤vyys		substantiivi	40
hyvÃ¤ksyttÃ¤vÃ¤		adjektiivi	10
hyvÃ¤ksyttÃ¤vÃ¤sti		adverbi	99
hyvÃ¤ksyttÃ¤Ã¤		verbi	53*C
hyvÃ¤ksyÃ¤		verbi	52
hyvÃ¤kuntoinen		adjektiivi	
hyvÃ¤kuuloinen		adjektiivi	
hyvÃ¤kÃ¤s		substantiivi	41*A
hyvÃ¤kÃ¤ytÃ¶ksinen		adjektiivi	
hyvÃ¤laatuinen		adjektiivi	
hyvÃ¤luonteinen		adjektiivi	
hyvÃ¤luontoinen		adjektiivi	
hyvÃ¤maineinen		adjektiivi	
hyvÃ¤muistinen		adjektiivi	
hyvÃ¤nahkainen		adjektiivi	
hyvÃ¤nahkaisuus		substantiivi	
hyvÃ¤nen		adjektiivi	99
hyvÃ¤nhajuinen		adjektiivi	
hyvÃ¤nlaatuinen		adjektiivi	
hyvÃ¤nmakuinen		adjektiivi	
hyvÃ¤nmiehenlisÃ¤		substantiivi	
hyvÃ¤nnÃ¤kÃ¶inen		adjektiivi	
hyvÃ¤nolontunne		substantiivi	
hyvÃ¤npÃ¤ivÃ¤ntuttu		substantiivi	
hyvÃ¤nsuopa		adjektiivi	10*E
hyvÃ¤nsuopuus		substantiivi	40
hyvÃ¤nsuovasti		adverbi	99
hyvÃ¤nsÃ¤		adverbi	99
hyvÃ¤ntahdonlÃ¤hettilÃ¤s		substantiivi	
hyvÃ¤ntahtoinen		adjektiivi	
hyvÃ¤ntahtoisesti		adverbi	99
hyvÃ¤ntahtoisuus		substantiivi	
hyvÃ¤ntapainen		adjektiivi	
hyvÃ¤ntekevÃ¤isyys		substantiivi	40
hyvÃ¤ntekevÃ¤isyysjuhla		substantiivi	
hyvÃ¤ntekevÃ¤isyyskonsertti		substantiivi	
hyvÃ¤ntekijÃ¤		substantiivi	
hyvÃ¤ntuntuinen		adjektiivi	
hyvÃ¤ntuoksuinen		adjektiivi	
hyvÃ¤ntuulinen		adjektiivi	
hyvÃ¤ntuulisesti		adverbi	99
hyvÃ¤ntuulisuus		substantiivi	
hyvÃ¤nyÃ¶nsuukko		substantiivi	
hyvÃ¤nÃ¤kÃ¶inen		adjektiivi	
hyvÃ¤onninen		adjektiivi	
hyvÃ¤oppinen		adjektiivi	
hyvÃ¤osainen		adjektiivi, substantiivi	
hyvÃ¤osaisuus		substantiivi	
hyvÃ¤palkkainen		adjektiivi	
hyvÃ¤pÃ¤inen		adjektiivi	
hyvÃ¤ryhtinen		adjektiivi	
hyvÃ¤stellÃ¤		verbi	67
hyvÃ¤stely		substantiivi	2
hyvÃ¤sti		adverbi, interjektio, substantiivi	(5)
hyvÃ¤stijÃ¤ttÃ¶		substantiivi	
hyvÃ¤sydÃ¤minen		adjektiivi	
hyvÃ¤sydÃ¤misesti		adverbi	99
hyvÃ¤sydÃ¤misyys		substantiivi	
hyvÃ¤tapainen		adjektiivi	
hyvÃ¤tasoinen		adjektiivi	
hyvÃ¤tuloinen		adjektiivi	
hyvÃ¤tuoksuinen		adjektiivi	
hyvÃ¤tuottoinen		adjektiivi	
hyvÃ¤uskoinen		adjektiivi	
hyvÃ¤uskoisesti		adverbi	99
hyvÃ¤uskoisuus		substantiivi	
hyvÃ¤vointinen		substantiivi	
hyvÃ¤Ã¤ tarkoittava			10
hyvÃ¤Ã¤ tekevÃ¤			
hyvÃ¤-Ã¤Ã¤ninen		adjektiivi	
hyyde		substantiivi	48*F
hyydepato		substantiivi	
hyydyke		substantiivi	48*A
hyydyte		substantiivi	48*C
hyydyttÃ¤Ã¤		verbi	53*C
hyydytys		substantiivi	39
